BezierSpline3 [Point2 [(-128) % 1,128 % 1],Point2 [(-128) % 1,13653 % 128],Point2 [(-128) % 1,5461 % 64],Point2 [(-128) % 1,64 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,64 % 1],Point2 [(-128) % 1,16381 % 384],Point2 [(-128) % 1,8189 % 384],Point2 [(-128) % 1,0 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,0 % 1],Point2 [(-128) % 1,(-4099) % 384],Point2 [(-128) % 1,(-8195) % 384],Point2 [(-128) % 1,(-32) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,(-32) % 1],Point2 [(-128) % 1,(-14339) % 384],Point2 [(-128) % 1,(-16387) % 384],Point2 [(-128) % 1,(-48) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,(-48) % 1],Point2 [(-128) % 1,(-22531) % 384],Point2 [(-128) % 1,(-26627) % 384],Point2 [(-128) % 1,(-80) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,(-80) % 1],Point2 [(-128) % 1,(-18433) % 192],Point2 [(-128) % 1,(-43009) % 384],Point2 [(-128) % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,(-128) % 1],Point2 [(-13653) % 128,(-128) % 1],Point2 [(-5461) % 64,(-128) % 1],Point2 [(-64) % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,(-128) % 1],Point2 [(-20477) % 384,(-128) % 1],Point2 [(-16381) % 384,(-128) % 1],Point2 [(-32) % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,(-128) % 1],Point2 [(-2047) % 128,(-128) % 1],Point2 [1 % 128,(-128) % 1],Point2 [16 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,(-128) % 1],Point2 [8195 % 384,(-128) % 1],Point2 [10243 % 384,(-128) % 1],Point2 [32 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,(-128) % 1],Point2 [14339 % 384,(-128) % 1],Point2 [16387 % 384,(-128) % 1],Point2 [48 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
